Id1,name,Coe,Unit,TechnicalAreas,TechnicalDetail,StartDate,EndDate,Area,CompleteDate,InfoResource,DepartmentName,Confirmer
694,天然氣(於固定源使用，2012),2.52,立方米,搖籃到大門,"1. 從天然氣開採開始，經生産、精製、液化、輸入國內(中油公司LNG廠)、再由中油公司配送到用戶使用為止。
2. 熱值轉換資訊為：37.61 MJ/ m3；1公斤(液態)＝1.320立方公尺(氣態)＝2.207公升(液態)。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
695,醋酸乙烯酯共聚物 (EVA),2.13,公斤,搖籃至大門,由乙烯和醋酸乙烯酯（Vinyl Acetate）共聚製成。,2011-01-01,2011-12-31,臺灣,2012-12-31,參考美國數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
696,中低規電磁鋼捲(Electrical Steel Coil),3.04,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.扁鋼胚經過熱軋工場及熱軋精整工場製成熱軋鋼捲，熱軋鋼捲經酸洗冷軋及退火與塗覆處理，產出中低規電磁鋼捲。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
697,高規電磁鋼捲(Advanced Electrical Steel Coil),3.09,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.扁鋼胚經過熱軋工場及熱軋精整工場製成熱軋鋼捲，熱軋鋼捲經酸洗冷軋及退火與塗覆處理，產出高規電磁鋼捲。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
698,熱浸鍍鋅鋼捲(Hot-Dip Galvanized ＆ Galvanneal Steel Coil)  (一貫作業),2.99,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.扁鋼胚經過熱軋工場及熱軋精整工場製成熱軋鋼捲，熱軋鋼捲經酸洗冷軋及退火與熱浸鍍鋅處理，產出熱浸鍍鋅鋼捲。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
699,電鍍鋅鋼捲(Electrolytic Galvanized Steel Coil)  (一貫作業),3.16,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.扁鋼胚經過熱軋工場及熱軋精整工場製成熱軋鋼捲，熱軋鋼捲經酸洗冷軋及退火與電鍍鋅處理，產出電鍍鋅鋼捲。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
701,條鋼盤元(Steel Bar) (一貫作業),2.63,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.小鋼胚經條鋼工廠軋延成為條鋼盤元。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
702,線材盤元(Steel Wire)  (一貫作業),2.71,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.小鋼胚經線材工廠軋延成為線材盤元。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
703,球化條鋼盤元(Spheroidizing Annealed Steel Bar)  (一貫作業),2.83,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.小鋼胚經條鋼工廠軋延成為條鋼盤元，經球化退火處理，產出球化條鋼盤元。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
704,球化線材盤元(Spheroidizing Annealed Steel Wire) (一貫作業),2.91,公斤,搖籃到大門,"1.本產品以一貫作業煉鋼製程生產，主要原料為鐵礦、焦煤與石料，焦煤製成焦炭後作為還原劑，係主要碳排來源。
2.小鋼胚經線材工廠軋延成為線材盤元，經球化退火處理，產出球化線材盤元。",2010-01-01,2010-12-31,臺灣_高雄市小港區,2012-03-16,實際盤查,中國鋼鐵股份有限公司,中國鋼鐵股份有限公司
